
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
       4:	1440006f          	j	148 <_start>

00000008 <_isr_routine>:
       8:	f8010113          	addi	sp,sp,-128
       c:	00112023          	sw	ra,0(sp)
      10:	00312423          	sw	gp,8(sp)
      14:	00412623          	sw	tp,12(sp)
      18:	00512823          	sw	t0,16(sp)
      1c:	00612a23          	sw	t1,20(sp)
      20:	00712c23          	sw	t2,24(sp)
      24:	00812e23          	sw	s0,28(sp)
      28:	02912023          	sw	s1,32(sp)
      2c:	02a12223          	sw	a0,36(sp)
      30:	02b12423          	sw	a1,40(sp)
      34:	02c12623          	sw	a2,44(sp)
      38:	02d12823          	sw	a3,48(sp)
      3c:	02e12a23          	sw	a4,52(sp)
      40:	02f12c23          	sw	a5,56(sp)
      44:	03012e23          	sw	a6,60(sp)
      48:	05112023          	sw	a7,64(sp)
      4c:	05212223          	sw	s2,68(sp)
      50:	05312423          	sw	s3,72(sp)
      54:	05412623          	sw	s4,76(sp)
      58:	05512823          	sw	s5,80(sp)
      5c:	05612a23          	sw	s6,84(sp)
      60:	05712c23          	sw	s7,88(sp)
      64:	05812e23          	sw	s8,92(sp)
      68:	07912023          	sw	s9,96(sp)
      6c:	07a12223          	sw	s10,100(sp)
      70:	07b12423          	sw	s11,104(sp)
      74:	07c12623          	sw	t3,108(sp)
      78:	07d12823          	sw	t4,112(sp)
      7c:	07e12a23          	sw	t5,116(sp)
      80:	07f12c23          	sw	t6,120(sp)
      84:	342022f3          	csrr	t0,mcause
      88:	80000337          	lui	t1,0x80000
      8c:	02536463          	bltu	t1,t0,b4 <external_irq>
      90:	00028833          	add	a6,t0,zero
      94:	00b00313          	li	t1,11
      98:	00628463          	beq	t0,t1,a0 <skip_init_args>
      9c:	34102573          	csrr	a0,mepc

000000a0 <skip_init_args>:
      a0:	5ed000ef          	jal	e8c <handle_exception>
      a4:	341022f3          	csrr	t0,mepc
      a8:	00428293          	addi	t0,t0,4
      ac:	34129073          	csrw	mepc,t0
      b0:	0180006f          	j	c8 <restore>

000000b4 <external_irq>:
      b4:	800002b7          	lui	t0,0x80000
      b8:	fff28293          	addi	t0,t0,-1 # 7fffffff <_stack_end+0x7fef7eef>
      bc:	34202373          	csrr	t1,mcause
      c0:	0062f533          	and	a0,t0,t1
      c4:	470000ef          	jal	534 <handle_interrupt>

000000c8 <restore>:
      c8:	00012083          	lw	ra,0(sp)
      cc:	00812183          	lw	gp,8(sp)
      d0:	00c12203          	lw	tp,12(sp)
      d4:	01012283          	lw	t0,16(sp)
      d8:	01412303          	lw	t1,20(sp)
      dc:	01812383          	lw	t2,24(sp)
      e0:	01c12403          	lw	s0,28(sp)
      e4:	02012483          	lw	s1,32(sp)
      e8:	02412503          	lw	a0,36(sp)
      ec:	02812583          	lw	a1,40(sp)
      f0:	02c12603          	lw	a2,44(sp)
      f4:	03012683          	lw	a3,48(sp)
      f8:	03412703          	lw	a4,52(sp)
      fc:	03812783          	lw	a5,56(sp)
     100:	03c12803          	lw	a6,60(sp)
     104:	04012883          	lw	a7,64(sp)
     108:	04412903          	lw	s2,68(sp)
     10c:	04812983          	lw	s3,72(sp)
     110:	04c12a03          	lw	s4,76(sp)
     114:	05012a83          	lw	s5,80(sp)
     118:	05412b03          	lw	s6,84(sp)
     11c:	05812b83          	lw	s7,88(sp)
     120:	05c12c03          	lw	s8,92(sp)
     124:	06012c83          	lw	s9,96(sp)
     128:	06412d03          	lw	s10,100(sp)
     12c:	06812d83          	lw	s11,104(sp)
     130:	06c12e03          	lw	t3,108(sp)
     134:	07012e83          	lw	t4,112(sp)
     138:	07412f03          	lw	t5,116(sp)
     13c:	07812f83          	lw	t6,120(sp)
     140:	08010113          	addi	sp,sp,128
     144:	30200073          	mret

00000148 <_start>:
     148:	30401073          	csrw	mie,zero
     14c:	00108117          	auipc	sp,0x108
     150:	fc410113          	addi	sp,sp,-60 # 108110 <_stack_end>
     154:	00008197          	auipc	gp,0x8
     158:	6f818193          	addi	gp,gp,1784 # 884c <__global_pointer>
     15c:	00001517          	auipc	a0,0x1
     160:	0fc50513          	addi	a0,a0,252 # 1258 <welcome_msg>
     164:	00400893          	li	a7,4
     168:	00000073          	ecall
     16c:	0bc010ef          	jal	1228 <main>

00000170 <loop>:
     170:	0000006f          	j	170 <loop>

00000174 <enable_interrupt>:
     174:	30486073          	csrsi	mie,16
     178:	3001e073          	csrsi	mstatus,3

0000017c <drawPixel>:
     17c:	00259793          	slli	a5,a1,0x2
     180:	00b785b3          	add	a1,a5,a1
     184:	00659593          	slli	a1,a1,0x6
     188:	00a585b3          	add	a1,a1,a0
     18c:	080007b7          	lui	a5,0x8000
     190:	00b787b3          	add	a5,a5,a1
     194:	0ff67613          	zext.b	a2,a2
     198:	00c78023          	sb	a2,0(a5) # 8000000 <_stack_end+0x7ef7ef0>
     19c:	00008067          	ret

000001a0 <drawCell>:
     1a0:	00052783          	lw	a5,0(a0)
     1a4:	00400713          	li	a4,4
     1a8:	00000813          	li	a6,0
     1ac:	fff78793          	addi	a5,a5,-1
     1b0:	00f76c63          	bltu	a4,a5,1c8 <drawCell+0x28>
     1b4:	00008737          	lui	a4,0x8
     1b8:	00279793          	slli	a5,a5,0x2
     1bc:	06870713          	addi	a4,a4,104 # 8068 <CSWTCH.4>
     1c0:	00f707b3          	add	a5,a4,a5
     1c4:	0007c803          	lbu	a6,0(a5)
     1c8:	00452783          	lw	a5,4(a0)
     1cc:	00852603          	lw	a2,8(a0)
     1d0:	08000337          	lui	t1,0x8000
     1d4:	00379893          	slli	a7,a5,0x3
     1d8:	00f888b3          	add	a7,a7,a5
     1dc:	04688893          	addi	a7,a7,70
     1e0:	00361593          	slli	a1,a2,0x3
     1e4:	00c585b3          	add	a1,a1,a2
     1e8:	01e58693          	addi	a3,a1,30
     1ec:	00269793          	slli	a5,a3,0x2
     1f0:	00d787b3          	add	a5,a5,a3
     1f4:	00679793          	slli	a5,a5,0x6
     1f8:	011787b3          	add	a5,a5,a7
     1fc:	00f307b3          	add	a5,t1,a5
     200:	01078023          	sb	a6,0(a5)
     204:	00852603          	lw	a2,8(a0)
     208:	00168693          	addi	a3,a3,1
     20c:	14078793          	addi	a5,a5,320
     210:	00361593          	slli	a1,a2,0x3
     214:	00c58733          	add	a4,a1,a2
     218:	02670713          	addi	a4,a4,38
     21c:	fed752e3          	bge	a4,a3,200 <drawCell+0x60>
     220:	00452703          	lw	a4,4(a0)
     224:	00188893          	addi	a7,a7,1
     228:	00371793          	slli	a5,a4,0x3
     22c:	00e787b3          	add	a5,a5,a4
     230:	04e78793          	addi	a5,a5,78
     234:	fb17d8e3          	bge	a5,a7,1e4 <drawCell+0x44>
     238:	00008067          	ret

0000023c <drawBoard>:
     23c:	00052783          	lw	a5,0(a0)
     240:	00050e93          	mv	t4,a0
     244:	0cf05c63          	blez	a5,31c <drawBoard+0xe0>
     248:	00452783          	lw	a5,4(a0)
     24c:	00008fb7          	lui	t6,0x8
     250:	00050393          	mv	t2,a0
     254:	00000293          	li	t0,0
     258:	00400f13          	li	t5,4
     25c:	068f8f93          	addi	t6,t6,104 # 8068 <CSWTCH.4>
     260:	08000337          	lui	t1,0x8000
     264:	0af05c63          	blez	a5,31c <drawBoard+0xe0>
     268:	00038513          	mv	a0,t2
     26c:	00000e13          	li	t3,0
     270:	00852783          	lw	a5,8(a0)
     274:	00000813          	li	a6,0
     278:	fff78793          	addi	a5,a5,-1
     27c:	00ff6863          	bltu	t5,a5,28c <drawBoard+0x50>
     280:	00279793          	slli	a5,a5,0x2
     284:	00ff87b3          	add	a5,t6,a5
     288:	0007c803          	lbu	a6,0(a5)
     28c:	00c52783          	lw	a5,12(a0)
     290:	01052603          	lw	a2,16(a0)
     294:	00379893          	slli	a7,a5,0x3
     298:	00f888b3          	add	a7,a7,a5
     29c:	04688893          	addi	a7,a7,70
     2a0:	00361593          	slli	a1,a2,0x3
     2a4:	00c585b3          	add	a1,a1,a2
     2a8:	01e58693          	addi	a3,a1,30
     2ac:	00269793          	slli	a5,a3,0x2
     2b0:	00d787b3          	add	a5,a5,a3
     2b4:	00679793          	slli	a5,a5,0x6
     2b8:	011787b3          	add	a5,a5,a7
     2bc:	00f307b3          	add	a5,t1,a5
     2c0:	01078023          	sb	a6,0(a5)
     2c4:	01052603          	lw	a2,16(a0)
     2c8:	00168693          	addi	a3,a3,1
     2cc:	14078793          	addi	a5,a5,320
     2d0:	00361593          	slli	a1,a2,0x3
     2d4:	00c58733          	add	a4,a1,a2
     2d8:	02670713          	addi	a4,a4,38
     2dc:	fed752e3          	bge	a4,a3,2c0 <drawBoard+0x84>
     2e0:	00c52703          	lw	a4,12(a0)
     2e4:	00188893          	addi	a7,a7,1
     2e8:	00371793          	slli	a5,a4,0x3
     2ec:	00e787b3          	add	a5,a5,a4
     2f0:	04e78793          	addi	a5,a5,78
     2f4:	fb17d8e3          	bge	a5,a7,2a4 <drawBoard+0x68>
     2f8:	004ea783          	lw	a5,4(t4)
     2fc:	001e0e13          	addi	t3,t3,1
     300:	01050513          	addi	a0,a0,16
     304:	f6fe46e3          	blt	t3,a5,270 <drawBoard+0x34>
     308:	000ea703          	lw	a4,0(t4)
     30c:	00128293          	addi	t0,t0,1
     310:	00e2d663          	bge	t0,a4,31c <drawBoard+0xe0>
     314:	14038393          	addi	t2,t2,320
     318:	f4f048e3          	bgtz	a5,268 <drawBoard+0x2c>
     31c:	00008067          	ret

00000320 <clearScreen>:
     320:	08013737          	lui	a4,0x8013
     324:	080007b7          	lui	a5,0x8000
     328:	c0070713          	addi	a4,a4,-1024 # 8012c00 <_stack_end+0x7f0aaf0>
     32c:	00078023          	sb	zero,0(a5) # 8000000 <_stack_end+0x7ef7ef0>
     330:	00178793          	addi	a5,a5,1
     334:	fee79ce3          	bne	a5,a4,32c <clearScreen+0xc>
     338:	00008067          	ret

0000033c <drawMainMenu>:
     33c:	ffff98b7          	lui	a7,0xffff9
     340:	08002837          	lui	a6,0x8002
     344:	00008637          	lui	a2,0x8
     348:	00050e13          	mv	t3,a0
     34c:	04c60613          	addi	a2,a2,76 # 804c <snake_lastdir>
     350:	00000513          	li	a0,0
     354:	2a088893          	addi	a7,a7,672 # ffff92a0 <_stack_end+0xffef1190>
     358:	5d080813          	addi	a6,a6,1488 # 80025d0 <_stack_end+0x7efa4c0>
     35c:	fff00593          	li	a1,-1
     360:	0a000313          	li	t1,160
     364:	011607b3          	add	a5,a2,a7
     368:	01050733          	add	a4,a0,a6
     36c:	0140006f          	j	380 <drawMainMenu+0x44>
     370:	00b70023          	sb	a1,0(a4)
     374:	0a078793          	addi	a5,a5,160
     378:	14070713          	addi	a4,a4,320
     37c:	00f60e63          	beq	a2,a5,398 <drawMainMenu+0x5c>
     380:	0007c683          	lbu	a3,0(a5)
     384:	fe0696e3          	bnez	a3,370 <drawMainMenu+0x34>
     388:	00070023          	sb	zero,0(a4)
     38c:	0a078793          	addi	a5,a5,160
     390:	14070713          	addi	a4,a4,320
     394:	fef616e3          	bne	a2,a5,380 <drawMainMenu+0x44>
     398:	00150513          	addi	a0,a0,1
     39c:	00160613          	addi	a2,a2,1
     3a0:	fc6512e3          	bne	a0,t1,364 <drawMainMenu+0x28>
     3a4:	00200793          	li	a5,2
     3a8:	07c7ea63          	bltu	a5,t3,41c <drawMainMenu+0xe0>
     3ac:	000087b7          	lui	a5,0x8
     3b0:	002e1e13          	slli	t3,t3,0x2
     3b4:	06878793          	addi	a5,a5,104 # 8068 <CSWTCH.4>
     3b8:	01c787b3          	add	a5,a5,t3
     3bc:	0147a783          	lw	a5,20(a5)
     3c0:	00c78793          	addi	a5,a5,12
     3c4:	00279693          	slli	a3,a5,0x2
     3c8:	00f686b3          	add	a3,a3,a5
     3cc:	00669693          	slli	a3,a3,0x6
     3d0:	ec068513          	addi	a0,a3,-320
     3d4:	d8068713          	addi	a4,a3,-640
     3d8:	080007b7          	lui	a5,0x8000
     3dc:	08000837          	lui	a6,0x8000
     3e0:	06078793          	addi	a5,a5,96 # 8000060 <_stack_end+0x7ef7f50>
     3e4:	0e080813          	addi	a6,a6,224 # 80000e0 <_stack_end+0x7ef7fd0>
     3e8:	00f707b3          	add	a5,a4,a5
     3ec:	01070833          	add	a6,a4,a6
     3f0:	40e50533          	sub	a0,a0,a4
     3f4:	40e686b3          	sub	a3,a3,a4
     3f8:	01c00713          	li	a4,28
     3fc:	00e78023          	sb	a4,0(a5)
     400:	00f505b3          	add	a1,a0,a5
     404:	00f68633          	add	a2,a3,a5
     408:	00e58023          	sb	a4,0(a1)
     40c:	00e60023          	sb	a4,0(a2)
     410:	00178793          	addi	a5,a5,1
     414:	fef814e3          	bne	a6,a5,3fc <drawMainMenu+0xc0>
     418:	00008067          	ret
     41c:	00003737          	lui	a4,0x3
     420:	00003537          	lui	a0,0x3
     424:	000036b7          	lui	a3,0x3
     428:	20070713          	addi	a4,a4,512 # 3200 <image_data+0x1f14>
     42c:	34050513          	addi	a0,a0,832 # 3340 <image_data+0x2054>
     430:	48068693          	addi	a3,a3,1152 # 3480 <image_data+0x2194>
     434:	fa5ff06f          	j	3d8 <drawMainMenu+0x9c>

00000438 <gameTick>:
     438:	fe010113          	addi	sp,sp,-32
     43c:	01512223          	sw	s5,4(sp)
     440:	00008ab7          	lui	s5,0x8
     444:	04caa703          	lw	a4,76(s5) # 804c <snake_lastdir>
     448:	00812c23          	sw	s0,24(sp)
     44c:	00912a23          	sw	s1,20(sp)
     450:	01312623          	sw	s3,12(sp)
     454:	01412423          	sw	s4,8(sp)
     458:	00112e23          	sw	ra,28(sp)
     45c:	01212823          	sw	s2,16(sp)
     460:	00177793          	andi	a5,a4,1
     464:	00058493          	mv	s1,a1
     468:	00050a13          	mv	s4,a0
     46c:	0005a583          	lw	a1,0(a1)
     470:	00060993          	mv	s3,a2
     474:	00068413          	mv	s0,a3
     478:	08079663          	bnez	a5,504 <gameTick+0xcc>
     47c:	01f6d693          	srli	a3,a3,0x1f
     480:	00d407b3          	add	a5,s0,a3
     484:	0017f793          	andi	a5,a5,1
     488:	fff78793          	addi	a5,a5,-1
     48c:	08d78063          	beq	a5,a3,50c <gameTick+0xd4>
     490:	00070613          	mv	a2,a4
     494:	68c000ef          	jal	b20 <getCellInDirection>
     498:	00050913          	mv	s2,a0
     49c:	00092783          	lw	a5,0(s2)
     4a0:	08f05263          	blez	a5,524 <gameTick+0xec>
     4a4:	00400713          	li	a4,4
     4a8:	00000513          	li	a0,0
     4ac:	02f74463          	blt	a4,a5,4d4 <gameTick+0x9c>
     4b0:	01c12083          	lw	ra,28(sp)
     4b4:	01812403          	lw	s0,24(sp)
     4b8:	01412483          	lw	s1,20(sp)
     4bc:	01012903          	lw	s2,16(sp)
     4c0:	00c12983          	lw	s3,12(sp)
     4c4:	00812a03          	lw	s4,8(sp)
     4c8:	00412a83          	lw	s5,4(sp)
     4cc:	02010113          	addi	sp,sp,32
     4d0:	00008067          	ret
     4d4:	00008737          	lui	a4,0x8
     4d8:	06072783          	lw	a5,96(a4) # 8060 <player_score>
     4dc:	000a0513          	mv	a0,s4
     4e0:	00178793          	addi	a5,a5,1
     4e4:	06f72023          	sw	a5,96(a4)
     4e8:	52c000ef          	jal	a14 <newApple>
     4ec:	0004a503          	lw	a0,0(s1)
     4f0:	00090593          	mv	a1,s2
     4f4:	504000ef          	jal	9f8 <moveHead>
     4f8:	00a4a023          	sw	a0,0(s1)
     4fc:	00100513          	li	a0,1
     500:	fb1ff06f          	j	4b0 <gameTick+0x78>
     504:	0016f793          	andi	a5,a3,1
     508:	f80794e3          	bnez	a5,490 <gameTick+0x58>
     50c:	00040613          	mv	a2,s0
     510:	610000ef          	jal	b20 <getCellInDirection>
     514:	00050913          	mv	s2,a0
     518:	00092783          	lw	a5,0(s2)
     51c:	048aa623          	sw	s0,76(s5)
     520:	f8f042e3          	bgtz	a5,4a4 <gameTick+0x6c>
     524:	0009a503          	lw	a0,0(s3)
     528:	4b4000ef          	jal	9dc <moveEnd>
     52c:	00a9a023          	sw	a0,0(s3)
     530:	fbdff06f          	j	4ec <gameTick+0xb4>

00000534 <handle_interrupt>:
     534:	fe010113          	addi	sp,sp,-32
     538:	01512223          	sw	s5,4(sp)
     53c:	040007b7          	lui	a5,0x4000
     540:	00008ab7          	lui	s5,0x8
     544:	0207d703          	lhu	a4,32(a5) # 4000020 <_stack_end+0x3ef7f10>
     548:	04caa603          	lw	a2,76(s5) # 804c <snake_lastdir>
     54c:	00912a23          	sw	s1,20(sp)
     550:	01212823          	sw	s2,16(sp)
     554:	01312623          	sw	s3,12(sp)
     558:	01412423          	sw	s4,8(sp)
     55c:	00112e23          	sw	ra,28(sp)
     560:	00812c23          	sw	s0,24(sp)
     564:	000015b7          	lui	a1,0x1
     568:	02079023          	sh	zero,32(a5)
     56c:	040006b7          	lui	a3,0x4000
     570:	b2058593          	addi	a1,a1,-1248 # b20 <getCellInDirection>
     574:	02b69423          	sh	a1,40(a3) # 4000028 <_stack_end+0x3ef7f18>
     578:	04000737          	lui	a4,0x4000
     57c:	02000693          	li	a3,32
     580:	000089b7          	lui	s3,0x8
     584:	00008937          	lui	s2,0x8
     588:	02d71623          	sh	a3,44(a4) # 400002c <_stack_end+0x3ef7f1c>
     58c:	000087b7          	lui	a5,0x8
     590:	00167713          	andi	a4,a2,1
     594:	05c9aa03          	lw	s4,92(s3) # 805c <game_board>
     598:	0647a483          	lw	s1,100(a5) # 8064 <player_button>
     59c:	05892583          	lw	a1,88(s2) # 8058 <snake_head>
     5a0:	0c071063          	bnez	a4,660 <handle_interrupt+0x12c>
     5a4:	01f4d713          	srli	a4,s1,0x1f
     5a8:	00e487b3          	add	a5,s1,a4
     5ac:	0017f793          	andi	a5,a5,1
     5b0:	fff78793          	addi	a5,a5,-1
     5b4:	0ae78a63          	beq	a5,a4,668 <handle_interrupt+0x134>
     5b8:	000a0513          	mv	a0,s4
     5bc:	564000ef          	jal	b20 <getCellInDirection>
     5c0:	00050413          	mv	s0,a0
     5c4:	00042783          	lw	a5,0(s0)
     5c8:	0af05e63          	blez	a5,684 <handle_interrupt+0x150>
     5cc:	00400713          	li	a4,4
     5d0:	04f74063          	blt	a4,a5,610 <handle_interrupt+0xdc>
     5d4:	04000737          	lui	a4,0x4000
     5d8:	02475783          	lhu	a5,36(a4) # 4000024 <_stack_end+0x3ef7f14>
     5dc:	01079793          	slli	a5,a5,0x10
     5e0:	4107d793          	srai	a5,a5,0x10
     5e4:	0087e793          	ori	a5,a5,8
     5e8:	02f71223          	sh	a5,36(a4)
     5ec:	01c12083          	lw	ra,28(sp)
     5f0:	01812403          	lw	s0,24(sp)
     5f4:	01412483          	lw	s1,20(sp)
     5f8:	01012903          	lw	s2,16(sp)
     5fc:	00c12983          	lw	s3,12(sp)
     600:	00812a03          	lw	s4,8(sp)
     604:	00412a83          	lw	s5,4(sp)
     608:	02010113          	addi	sp,sp,32
     60c:	00008067          	ret
     610:	00008737          	lui	a4,0x8
     614:	06072783          	lw	a5,96(a4) # 8060 <player_score>
     618:	000a0513          	mv	a0,s4
     61c:	00178793          	addi	a5,a5,1
     620:	06f72023          	sw	a5,96(a4)
     624:	3f0000ef          	jal	a14 <newApple>
     628:	05892503          	lw	a0,88(s2)
     62c:	00040593          	mv	a1,s0
     630:	3c8000ef          	jal	9f8 <moveHead>
     634:	00050793          	mv	a5,a0
     638:	05c9a503          	lw	a0,92(s3)
     63c:	04f92c23          	sw	a5,88(s2)
     640:	bfdff0ef          	jal	23c <drawBoard>
     644:	04000737          	lui	a4,0x4000
     648:	02475783          	lhu	a5,36(a4) # 4000024 <_stack_end+0x3ef7f14>
     64c:	01079793          	slli	a5,a5,0x10
     650:	4107d793          	srai	a5,a5,0x10
     654:	0047e793          	ori	a5,a5,4
     658:	02f71223          	sh	a5,36(a4)
     65c:	f91ff06f          	j	5ec <handle_interrupt+0xb8>
     660:	0014f793          	andi	a5,s1,1
     664:	f4079ae3          	bnez	a5,5b8 <handle_interrupt+0x84>
     668:	00048613          	mv	a2,s1
     66c:	000a0513          	mv	a0,s4
     670:	4b0000ef          	jal	b20 <getCellInDirection>
     674:	00050413          	mv	s0,a0
     678:	00042783          	lw	a5,0(s0)
     67c:	049aa623          	sw	s1,76(s5)
     680:	f4f046e3          	bgtz	a5,5cc <handle_interrupt+0x98>
     684:	000084b7          	lui	s1,0x8
     688:	0544a503          	lw	a0,84(s1) # 8054 <snake_end>
     68c:	350000ef          	jal	9dc <moveEnd>
     690:	04a4aa23          	sw	a0,84(s1)
     694:	f95ff06f          	j	628 <handle_interrupt+0xf4>

00000698 <timer_init>:
     698:	ff010113          	addi	sp,sp,-16
     69c:	00812423          	sw	s0,8(sp)
     6a0:	04000437          	lui	s0,0x4000
     6a4:	02445783          	lhu	a5,36(s0) # 4000024 <_stack_end+0x3ef7f14>
     6a8:	00112623          	sw	ra,12(sp)
     6ac:	000016b7          	lui	a3,0x1
     6b0:	01079793          	slli	a5,a5,0x10
     6b4:	4107d793          	srai	a5,a5,0x10
     6b8:	0017e793          	ori	a5,a5,1
     6bc:	02f41223          	sh	a5,36(s0)
     6c0:	04000737          	lui	a4,0x4000
     6c4:	b2068693          	addi	a3,a3,-1248 # b20 <getCellInDirection>
     6c8:	040007b7          	lui	a5,0x4000
     6cc:	02d71423          	sh	a3,40(a4) # 4000028 <_stack_end+0x3ef7f18>
     6d0:	02000713          	li	a4,32
     6d4:	02e79623          	sh	a4,44(a5) # 400002c <_stack_end+0x3ef7f1c>
     6d8:	a9dff0ef          	jal	174 <enable_interrupt>
     6dc:	02445783          	lhu	a5,36(s0)
     6e0:	00c12083          	lw	ra,12(sp)
     6e4:	01079793          	slli	a5,a5,0x10
     6e8:	4107d793          	srai	a5,a5,0x10
     6ec:	0047e793          	ori	a5,a5,4
     6f0:	02f41223          	sh	a5,36(s0)
     6f4:	00812403          	lw	s0,8(sp)
     6f8:	01010113          	addi	sp,sp,16
     6fc:	00008067          	ret

00000700 <runGame>:
     700:	fffff2b7          	lui	t0,0xfffff
     704:	81010113          	addi	sp,sp,-2032
     708:	00002637          	lui	a2,0x2
     70c:	ea028293          	addi	t0,t0,-352 # ffffeea0 <_stack_end+0xffef6d90>
     710:	7f212023          	sw	s2,2016(sp)
     714:	7e112623          	sw	ra,2028(sp)
     718:	7e812423          	sw	s0,2024(sp)
     71c:	7e912223          	sw	s1,2020(sp)
     720:	7d312e23          	sw	s3,2012(sp)
     724:	ffffe737          	lui	a4,0xffffe
     728:	00510133          	add	sp,sp,t0
     72c:	92060693          	addi	a3,a2,-1760 # 1920 <image_data+0x634>
     730:	00e686b3          	add	a3,a3,a4
     734:	01010713          	addi	a4,sp,16
     738:	00e68733          	add	a4,a3,a4
     73c:	00e12423          	sw	a4,8(sp)
     740:	00812683          	lw	a3,8(sp)
     744:	01400713          	li	a4,20
     748:	ffffe7b7          	lui	a5,0xffffe
     74c:	6e078793          	addi	a5,a5,1760 # ffffe6e0 <_stack_end+0xffef65d0>
     750:	6ee6ac23          	sw	a4,1784(a3)
     754:	6ee6ae23          	sw	a4,1788(a3)
     758:	92060713          	addi	a4,a2,-1760
     75c:	00f70733          	add	a4,a4,a5
     760:	01010793          	addi	a5,sp,16
     764:	00f707b3          	add	a5,a4,a5
     768:	00000913          	li	s2,0
     76c:	00f12623          	sw	a5,12(sp)
     770:	00291993          	slli	s3,s2,0x2
     774:	012989b3          	add	s3,s3,s2
     778:	00000493          	li	s1,0
     77c:	00299993          	slli	s3,s3,0x2
     780:	00812783          	lw	a5,8(sp)
     784:	00c12503          	lw	a0,12(sp)
     788:	00998433          	add	s0,s3,s1
     78c:	00048693          	mv	a3,s1
     790:	00090613          	mv	a2,s2
     794:	00000593          	li	a1,0
