
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
       4:	1440006f          	j	148 <_start>

00000008 <_isr_routine>:
       8:	f8010113          	addi	sp,sp,-128
       c:	00112023          	sw	ra,0(sp)
      10:	00312423          	sw	gp,8(sp)
      14:	00412623          	sw	tp,12(sp)
      18:	00512823          	sw	t0,16(sp)
      1c:	00612a23          	sw	t1,20(sp)
      20:	00712c23          	sw	t2,24(sp)
      24:	00812e23          	sw	s0,28(sp)
      28:	02912023          	sw	s1,32(sp)
      2c:	02a12223          	sw	a0,36(sp)
      30:	02b12423          	sw	a1,40(sp)
      34:	02c12623          	sw	a2,44(sp)
      38:	02d12823          	sw	a3,48(sp)
      3c:	02e12a23          	sw	a4,52(sp)
      40:	02f12c23          	sw	a5,56(sp)
      44:	03012e23          	sw	a6,60(sp)
      48:	05112023          	sw	a7,64(sp)
      4c:	05212223          	sw	s2,68(sp)
      50:	05312423          	sw	s3,72(sp)
      54:	05412623          	sw	s4,76(sp)
      58:	05512823          	sw	s5,80(sp)
      5c:	05612a23          	sw	s6,84(sp)
      60:	05712c23          	sw	s7,88(sp)
      64:	05812e23          	sw	s8,92(sp)
      68:	07912023          	sw	s9,96(sp)
      6c:	07a12223          	sw	s10,100(sp)
      70:	07b12423          	sw	s11,104(sp)
      74:	07c12623          	sw	t3,108(sp)
      78:	07d12823          	sw	t4,112(sp)
      7c:	07e12a23          	sw	t5,116(sp)
      80:	07f12c23          	sw	t6,120(sp)
      84:	342022f3          	csrr	t0,mcause
      88:	80000337          	lui	t1,0x80000
      8c:	02536463          	bltu	t1,t0,b4 <external_irq>
      90:	00028833          	add	a6,t0,zero
      94:	00b00313          	li	t1,11
      98:	00628463          	beq	t0,t1,a0 <skip_init_args>
      9c:	34102573          	csrr	a0,mepc

000000a0 <skip_init_args>:
      a0:	44d010ef          	jal	1cec <handle_exception>
      a4:	341022f3          	csrr	t0,mepc
      a8:	00428293          	addi	t0,t0,4
      ac:	34129073          	csrw	mepc,t0
      b0:	0180006f          	j	c8 <restore>

000000b4 <external_irq>:
      b4:	800002b7          	lui	t0,0x80000
      b8:	fff28293          	addi	t0,t0,-1 # 7fffffff <_stack_end+0x7fef3e17>
      bc:	34202373          	csrr	t1,mcause
      c0:	0062f533          	and	a0,t0,t1
      c4:	4dd000ef          	jal	da0 <handle_interrupt>

000000c8 <restore>:
      c8:	00012083          	lw	ra,0(sp)
      cc:	00812183          	lw	gp,8(sp)
      d0:	00c12203          	lw	tp,12(sp)
      d4:	01012283          	lw	t0,16(sp)
      d8:	01412303          	lw	t1,20(sp)
      dc:	01812383          	lw	t2,24(sp)
      e0:	01c12403          	lw	s0,28(sp)
      e4:	02012483          	lw	s1,32(sp)
      e8:	02412503          	lw	a0,36(sp)
      ec:	02812583          	lw	a1,40(sp)
      f0:	02c12603          	lw	a2,44(sp)
      f4:	03012683          	lw	a3,48(sp)
      f8:	03412703          	lw	a4,52(sp)
      fc:	03812783          	lw	a5,56(sp)
     100:	03c12803          	lw	a6,60(sp)
     104:	04012883          	lw	a7,64(sp)
     108:	04412903          	lw	s2,68(sp)
     10c:	04812983          	lw	s3,72(sp)
     110:	04c12a03          	lw	s4,76(sp)
     114:	05012a83          	lw	s5,80(sp)
     118:	05412b03          	lw	s6,84(sp)
     11c:	05812b83          	lw	s7,88(sp)
     120:	05c12c03          	lw	s8,92(sp)
     124:	06012c83          	lw	s9,96(sp)
     128:	06412d03          	lw	s10,100(sp)
     12c:	06812d83          	lw	s11,104(sp)
     130:	06c12e03          	lw	t3,108(sp)
     134:	07012e83          	lw	t4,112(sp)
     138:	07412f03          	lw	t5,116(sp)
     13c:	07812f83          	lw	t6,120(sp)
     140:	08010113          	addi	sp,sp,128
     144:	30200073          	mret

00000148 <_start>:
     148:	30401073          	csrw	mie,zero
     14c:	0010c117          	auipc	sp,0x10c
     150:	09c10113          	addi	sp,sp,156 # 10c1e8 <_stack_end>
     154:	00003197          	auipc	gp,0x3
     158:	19418193          	addi	gp,gp,404 # 32e8 <__global_pointer>
     15c:	00003517          	auipc	a0,0x3
     160:	8f850513          	addi	a0,a0,-1800 # 2a54 <welcome_msg>
     164:	00400893          	li	a7,4
     168:	00000073          	ecall
     16c:	739010ef          	jal	20a4 <main>

00000170 <loop>:
     170:	0000006f          	j	170 <loop>

00000174 <enable_interrupt>:
     174:	30486073          	csrsi	mie,16
     178:	3001e073          	csrsi	mstatus,3

0000017c <drawLetter.constprop.0>:
     17c:	fe010113          	addi	sp,sp,-32
     180:	00812c23          	sw	s0,24(sp)
     184:	00c10613          	addi	a2,sp,12
     188:	00058413          	mv	s0,a1
     18c:	00810593          	addi	a1,sp,8
     190:	00112e23          	sw	ra,28(sp)
     194:	00012423          	sw	zero,8(sp)
     198:	00012623          	sw	zero,12(sp)
     19c:	5f9000ef          	jal	f94 <getLetterFromArray>
     1a0:	00812703          	lw	a4,8(sp)
     1a4:	00c12783          	lw	a5,12(sp)
     1a8:	01500593          	li	a1,21
     1ac:	01400693          	li	a3,20
     1b0:	40e787b3          	sub	a5,a5,a4
     1b4:	02b7c5b3          	div	a1,a5,a1
     1b8:	06f6d663          	bge	a3,a5,224 <drawLetter.constprop.0+0xa8>
     1bc:	080027b7          	lui	a5,0x8002
     1c0:	000048b7          	lui	a7,0x4
     1c4:	44078793          	addi	a5,a5,1088 # 8002440 <_stack_end+0x7ef6258>
     1c8:	ffffe337          	lui	t1,0xffffe
     1cc:	4d888893          	addi	a7,a7,1240 # 44d8 <letter_images>
     1d0:	00f40633          	add	a2,s0,a5
     1d4:	00000813          	li	a6,0
     1d8:	00e888b3          	add	a7,a7,a4
     1dc:	5c030313          	addi	t1,t1,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     1e0:	fff00513          	li	a0,-1
     1e4:	01088733          	add	a4,a7,a6
     1e8:	006607b3          	add	a5,a2,t1
     1ec:	0140006f          	j	200 <drawLetter.constprop.0+0x84>
     1f0:	00a78023          	sb	a0,0(a5)
     1f4:	14078793          	addi	a5,a5,320
     1f8:	00b70733          	add	a4,a4,a1
     1fc:	00c78e63          	beq	a5,a2,218 <drawLetter.constprop.0+0x9c>
     200:	00074683          	lbu	a3,0(a4)
     204:	fe0696e3          	bnez	a3,1f0 <drawLetter.constprop.0+0x74>
     208:	00078023          	sb	zero,0(a5)
     20c:	14078793          	addi	a5,a5,320
     210:	00b70733          	add	a4,a4,a1
     214:	fec796e3          	bne	a5,a2,200 <drawLetter.constprop.0+0x84>
     218:	00180813          	addi	a6,a6,1
     21c:	00160613          	addi	a2,a2,1
     220:	fcb842e3          	blt	a6,a1,1e4 <drawLetter.constprop.0+0x68>
     224:	01c12083          	lw	ra,28(sp)
     228:	01812403          	lw	s0,24(sp)
     22c:	02010113          	addi	sp,sp,32
     230:	00008067          	ret

00000234 <drawNumber.constprop.0>:
     234:	00800793          	li	a5,8
     238:	06a7e263          	bltu	a5,a0,29c <drawNumber.constprop.0+0x68>
     23c:	000047b7          	lui	a5,0x4
     240:	45878793          	addi	a5,a5,1112 # 4458 <player_button+0x4>
     244:	00251513          	slli	a0,a0,0x2
     248:	00f50533          	add	a0,a0,a5
     24c:	00052783          	lw	a5,0(a0)
     250:	00078067          	jr	a5
     254:	03700513          	li	a0,55
     258:	f25ff06f          	j	17c <drawLetter.constprop.0>
     25c:	03800513          	li	a0,56
     260:	f1dff06f          	j	17c <drawLetter.constprop.0>
     264:	03000513          	li	a0,48
     268:	f15ff06f          	j	17c <drawLetter.constprop.0>
     26c:	03100513          	li	a0,49
     270:	f0dff06f          	j	17c <drawLetter.constprop.0>
     274:	03200513          	li	a0,50
     278:	f05ff06f          	j	17c <drawLetter.constprop.0>
     27c:	03300513          	li	a0,51
     280:	efdff06f          	j	17c <drawLetter.constprop.0>
     284:	03400513          	li	a0,52
     288:	ef5ff06f          	j	17c <drawLetter.constprop.0>
     28c:	03500513          	li	a0,53
     290:	eedff06f          	j	17c <drawLetter.constprop.0>
     294:	03600513          	li	a0,54
     298:	ee5ff06f          	j	17c <drawLetter.constprop.0>
     29c:	03900513          	li	a0,57
     2a0:	eddff06f          	j	17c <drawLetter.constprop.0>

000002a4 <drawNumber.constprop.1>:
     2a4:	fe010113          	addi	sp,sp,-32
     2a8:	00812c23          	sw	s0,24(sp)
     2ac:	00112e23          	sw	ra,28(sp)
     2b0:	00800793          	li	a5,8
     2b4:	00058413          	mv	s0,a1
     2b8:	2ca7ee63          	bltu	a5,a0,594 <drawNumber.constprop.1+0x2f0>
     2bc:	000047b7          	lui	a5,0x4
     2c0:	47c78793          	addi	a5,a5,1148 # 447c <player_button+0x28>
     2c4:	00251513          	slli	a0,a0,0x2
     2c8:	00f50533          	add	a0,a0,a5
     2cc:	00052783          	lw	a5,0(a0)
     2d0:	00c10613          	addi	a2,sp,12
     2d4:	00810593          	addi	a1,sp,8
     2d8:	00078067          	jr	a5
     2dc:	03700513          	li	a0,55
     2e0:	00012423          	sw	zero,8(sp)
     2e4:	00012623          	sw	zero,12(sp)
     2e8:	4ad000ef          	jal	f94 <getLetterFromArray>
     2ec:	08002737          	lui	a4,0x8002
     2f0:	080026b7          	lui	a3,0x8002
     2f4:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     2f8:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     2fc:	ffffe637          	lui	a2,0xffffe
     300:	00e40733          	add	a4,s0,a4
     304:	00d406b3          	add	a3,s0,a3
     308:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     30c:	00c707b3          	add	a5,a4,a2
     310:	00078023          	sb	zero,0(a5)
     314:	14078793          	addi	a5,a5,320
     318:	fef71ce3          	bne	a4,a5,310 <drawNumber.constprop.1+0x6c>
     31c:	00170713          	addi	a4,a4,1
     320:	fee696e3          	bne	a3,a4,30c <drawNumber.constprop.1+0x68>
     324:	01c12083          	lw	ra,28(sp)
     328:	01812403          	lw	s0,24(sp)
     32c:	02010113          	addi	sp,sp,32
     330:	00008067          	ret
     334:	03800513          	li	a0,56
     338:	00012423          	sw	zero,8(sp)
     33c:	00012623          	sw	zero,12(sp)
     340:	455000ef          	jal	f94 <getLetterFromArray>
     344:	08002737          	lui	a4,0x8002
     348:	080026b7          	lui	a3,0x8002
     34c:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     350:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     354:	ffffe637          	lui	a2,0xffffe
     358:	00e40733          	add	a4,s0,a4
     35c:	00d406b3          	add	a3,s0,a3
     360:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     364:	00c707b3          	add	a5,a4,a2
     368:	00078023          	sb	zero,0(a5)
     36c:	14078793          	addi	a5,a5,320
     370:	fef71ce3          	bne	a4,a5,368 <drawNumber.constprop.1+0xc4>
     374:	00170713          	addi	a4,a4,1
     378:	fee696e3          	bne	a3,a4,364 <drawNumber.constprop.1+0xc0>
     37c:	fa9ff06f          	j	324 <drawNumber.constprop.1+0x80>
     380:	03000513          	li	a0,48
     384:	00012423          	sw	zero,8(sp)
     388:	00012623          	sw	zero,12(sp)
     38c:	409000ef          	jal	f94 <getLetterFromArray>
     390:	08002737          	lui	a4,0x8002
     394:	080026b7          	lui	a3,0x8002
     398:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     39c:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     3a0:	ffffe637          	lui	a2,0xffffe
     3a4:	00e40733          	add	a4,s0,a4
     3a8:	00d406b3          	add	a3,s0,a3
     3ac:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     3b0:	00c707b3          	add	a5,a4,a2
     3b4:	00078023          	sb	zero,0(a5)
     3b8:	14078793          	addi	a5,a5,320
     3bc:	fef71ce3          	bne	a4,a5,3b4 <drawNumber.constprop.1+0x110>
     3c0:	00170713          	addi	a4,a4,1
     3c4:	fee696e3          	bne	a3,a4,3b0 <drawNumber.constprop.1+0x10c>
     3c8:	f5dff06f          	j	324 <drawNumber.constprop.1+0x80>
     3cc:	03100513          	li	a0,49
     3d0:	00012423          	sw	zero,8(sp)
     3d4:	00012623          	sw	zero,12(sp)
     3d8:	3bd000ef          	jal	f94 <getLetterFromArray>
     3dc:	08002737          	lui	a4,0x8002
     3e0:	080026b7          	lui	a3,0x8002
     3e4:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     3e8:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     3ec:	ffffe637          	lui	a2,0xffffe
     3f0:	00e40733          	add	a4,s0,a4
     3f4:	00d406b3          	add	a3,s0,a3
     3f8:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     3fc:	00c707b3          	add	a5,a4,a2
     400:	00078023          	sb	zero,0(a5)
     404:	14078793          	addi	a5,a5,320
     408:	fef71ce3          	bne	a4,a5,400 <drawNumber.constprop.1+0x15c>
     40c:	00170713          	addi	a4,a4,1
     410:	fee696e3          	bne	a3,a4,3fc <drawNumber.constprop.1+0x158>
     414:	f11ff06f          	j	324 <drawNumber.constprop.1+0x80>
     418:	03200513          	li	a0,50
     41c:	00012423          	sw	zero,8(sp)
     420:	00012623          	sw	zero,12(sp)
     424:	371000ef          	jal	f94 <getLetterFromArray>
     428:	08002737          	lui	a4,0x8002
     42c:	080026b7          	lui	a3,0x8002
     430:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     434:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     438:	ffffe637          	lui	a2,0xffffe
     43c:	00e40733          	add	a4,s0,a4
     440:	00d406b3          	add	a3,s0,a3
     444:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     448:	00c707b3          	add	a5,a4,a2
     44c:	00078023          	sb	zero,0(a5)
     450:	14078793          	addi	a5,a5,320
     454:	fef71ce3          	bne	a4,a5,44c <drawNumber.constprop.1+0x1a8>
     458:	00170713          	addi	a4,a4,1
     45c:	fee696e3          	bne	a3,a4,448 <drawNumber.constprop.1+0x1a4>
     460:	ec5ff06f          	j	324 <drawNumber.constprop.1+0x80>
     464:	03300513          	li	a0,51
     468:	00012423          	sw	zero,8(sp)
     46c:	00012623          	sw	zero,12(sp)
     470:	325000ef          	jal	f94 <getLetterFromArray>
     474:	08002737          	lui	a4,0x8002
     478:	080026b7          	lui	a3,0x8002
     47c:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     480:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     484:	ffffe637          	lui	a2,0xffffe
     488:	00e40733          	add	a4,s0,a4
     48c:	00d406b3          	add	a3,s0,a3
     490:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     494:	00c707b3          	add	a5,a4,a2
     498:	00078023          	sb	zero,0(a5)
     49c:	14078793          	addi	a5,a5,320
     4a0:	fef71ce3          	bne	a4,a5,498 <drawNumber.constprop.1+0x1f4>
     4a4:	00170713          	addi	a4,a4,1
     4a8:	fee696e3          	bne	a3,a4,494 <drawNumber.constprop.1+0x1f0>
     4ac:	e79ff06f          	j	324 <drawNumber.constprop.1+0x80>
     4b0:	03400513          	li	a0,52
     4b4:	00012423          	sw	zero,8(sp)
     4b8:	00012623          	sw	zero,12(sp)
     4bc:	2d9000ef          	jal	f94 <getLetterFromArray>
     4c0:	08002737          	lui	a4,0x8002
     4c4:	080026b7          	lui	a3,0x8002
     4c8:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     4cc:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     4d0:	ffffe637          	lui	a2,0xffffe
     4d4:	00e40733          	add	a4,s0,a4
     4d8:	00d406b3          	add	a3,s0,a3
     4dc:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     4e0:	00c707b3          	add	a5,a4,a2
     4e4:	00078023          	sb	zero,0(a5)
     4e8:	14078793          	addi	a5,a5,320
     4ec:	fee79ce3          	bne	a5,a4,4e4 <drawNumber.constprop.1+0x240>
     4f0:	00170713          	addi	a4,a4,1
     4f4:	fed716e3          	bne	a4,a3,4e0 <drawNumber.constprop.1+0x23c>
     4f8:	e2dff06f          	j	324 <drawNumber.constprop.1+0x80>
     4fc:	03500513          	li	a0,53
     500:	00012423          	sw	zero,8(sp)
     504:	00012623          	sw	zero,12(sp)
     508:	28d000ef          	jal	f94 <getLetterFromArray>
     50c:	08002737          	lui	a4,0x8002
     510:	080026b7          	lui	a3,0x8002
     514:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     518:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     51c:	ffffe637          	lui	a2,0xffffe
     520:	00e40733          	add	a4,s0,a4
     524:	00d406b3          	add	a3,s0,a3
     528:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     52c:	00c707b3          	add	a5,a4,a2
     530:	00078023          	sb	zero,0(a5)
     534:	14078793          	addi	a5,a5,320
     538:	fef71ce3          	bne	a4,a5,530 <drawNumber.constprop.1+0x28c>
     53c:	00170713          	addi	a4,a4,1
     540:	fee696e3          	bne	a3,a4,52c <drawNumber.constprop.1+0x288>
     544:	de1ff06f          	j	324 <drawNumber.constprop.1+0x80>
     548:	03600513          	li	a0,54
     54c:	00012423          	sw	zero,8(sp)
     550:	00012623          	sw	zero,12(sp)
     554:	241000ef          	jal	f94 <getLetterFromArray>
     558:	08002737          	lui	a4,0x8002
     55c:	080026b7          	lui	a3,0x8002
     560:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     564:	45268693          	addi	a3,a3,1106 # 8002452 <_stack_end+0x7ef626a>
     568:	ffffe637          	lui	a2,0xffffe
     56c:	00e40733          	add	a4,s0,a4
     570:	00d406b3          	add	a3,s0,a3
     574:	5c060613          	addi	a2,a2,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     578:	00c707b3          	add	a5,a4,a2
     57c:	00078023          	sb	zero,0(a5)
     580:	14078793          	addi	a5,a5,320
     584:	fef71ce3          	bne	a4,a5,57c <drawNumber.constprop.1+0x2d8>
     588:	00170713          	addi	a4,a4,1
     58c:	fee696e3          	bne	a3,a4,578 <drawNumber.constprop.1+0x2d4>
     590:	d95ff06f          	j	324 <drawNumber.constprop.1+0x80>
     594:	00c10613          	addi	a2,sp,12
     598:	00810593          	addi	a1,sp,8
     59c:	03900513          	li	a0,57
     5a0:	00012423          	sw	zero,8(sp)
     5a4:	00012623          	sw	zero,12(sp)
     5a8:	1ed000ef          	jal	f94 <getLetterFromArray>
     5ac:	08002737          	lui	a4,0x8002
     5b0:	080027b7          	lui	a5,0x8002
     5b4:	44070713          	addi	a4,a4,1088 # 8002440 <_stack_end+0x7ef6258>
     5b8:	45278793          	addi	a5,a5,1106 # 8002452 <_stack_end+0x7ef626a>
     5bc:	ffffe6b7          	lui	a3,0xffffe
     5c0:	00e40733          	add	a4,s0,a4
     5c4:	5c068693          	addi	a3,a3,1472 # ffffe5c0 <_stack_end+0xffef23d8>
     5c8:	00f40433          	add	s0,s0,a5
     5cc:	00d707b3          	add	a5,a4,a3
     5d0:	00078023          	sb	zero,0(a5)
     5d4:	14078793          	addi	a5,a5,320
     5d8:	fef71ce3          	bne	a4,a5,5d0 <drawNumber.constprop.1+0x32c>
     5dc:	00170713          	addi	a4,a4,1
     5e0:	fee416e3          	bne	s0,a4,5cc <drawNumber.constprop.1+0x328>
     5e4:	d41ff06f          	j	324 <drawNumber.constprop.1+0x80>

000005e8 <drawPixel>:
     5e8:	00259793          	slli	a5,a1,0x2
     5ec:	00b785b3          	add	a1,a5,a1
     5f0:	00659593          	slli	a1,a1,0x6
     5f4:	00a585b3          	add	a1,a1,a0
     5f8:	080007b7          	lui	a5,0x8000
     5fc:	00b787b3          	add	a5,a5,a1
     600:	0ff67613          	zext.b	a2,a2
     604:	00c78023          	sb	a2,0(a5) # 8000000 <_stack_end+0x7ef3e18>
     608:	00008067          	ret

0000060c <drawCell>:
     60c:	00052783          	lw	a5,0(a0)
     610:	00400713          	li	a4,4
     614:	00000813          	li	a6,0
     618:	fff78793          	addi	a5,a5,-1
     61c:	00f76c63          	bltu	a4,a5,634 <drawCell+0x28>
     620:	00004737          	lui	a4,0x4
     624:	00279793          	slli	a5,a5,0x2
     628:	4c470713          	addi	a4,a4,1220 # 44c4 <CSWTCH.8>
     62c:	00f707b3          	add	a5,a4,a5
     630:	0007c803          	lbu	a6,0(a5)
     634:	00452783          	lw	a5,4(a0)
     638:	00852603          	lw	a2,8(a0)
     63c:	08000337          	lui	t1,0x8000
     640:	00379893          	slli	a7,a5,0x3
     644:	00f888b3          	add	a7,a7,a5
     648:	04688893          	addi	a7,a7,70
     64c:	00361593          	slli	a1,a2,0x3
     650:	00c585b3          	add	a1,a1,a2
     654:	01e58693          	addi	a3,a1,30
     658:	00269793          	slli	a5,a3,0x2
     65c:	00d787b3          	add	a5,a5,a3
     660:	00679793          	slli	a5,a5,0x6
     664:	011787b3          	add	a5,a5,a7
     668:	00f307b3          	add	a5,t1,a5
     66c:	01078023          	sb	a6,0(a5)
     670:	00852603          	lw	a2,8(a0)
     674:	00168693          	addi	a3,a3,1
     678:	14078793          	addi	a5,a5,320
     67c:	00361593          	slli	a1,a2,0x3
     680:	00c58733          	add	a4,a1,a2
     684:	02670713          	addi	a4,a4,38
     688:	fed752e3          	bge	a4,a3,66c <drawCell+0x60>
     68c:	00452703          	lw	a4,4(a0)
     690:	00188893          	addi	a7,a7,1
     694:	00371793          	slli	a5,a4,0x3
     698:	00e787b3          	add	a5,a5,a4
     69c:	04e78793          	addi	a5,a5,78
     6a0:	fb17d8e3          	bge	a5,a7,650 <drawCell+0x44>
     6a4:	00008067          	ret

000006a8 <drawBoard>:
     6a8:	00052783          	lw	a5,0(a0)
     6ac:	00050e93          	mv	t4,a0
     6b0:	0cf05c63          	blez	a5,788 <drawBoard+0xe0>
     6b4:	00452783          	lw	a5,4(a0)
     6b8:	00004fb7          	lui	t6,0x4
     6bc:	00050393          	mv	t2,a0
     6c0:	00000293          	li	t0,0
     6c4:	00400f13          	li	t5,4
     6c8:	4c4f8f93          	addi	t6,t6,1220 # 44c4 <CSWTCH.8>
     6cc:	08000337          	lui	t1,0x8000
     6d0:	0af05c63          	blez	a5,788 <drawBoard+0xe0>
     6d4:	00038513          	mv	a0,t2
     6d8:	00000e13          	li	t3,0
     6dc:	00852783          	lw	a5,8(a0)
     6e0:	00000813          	li	a6,0
     6e4:	fff78793          	addi	a5,a5,-1
     6e8:	00ff6863          	bltu	t5,a5,6f8 <drawBoard+0x50>
     6ec:	00279793          	slli	a5,a5,0x2
     6f0:	00ff87b3          	add	a5,t6,a5
     6f4:	0007c803          	lbu	a6,0(a5)
     6f8:	00c52783          	lw	a5,12(a0)
     6fc:	01052603          	lw	a2,16(a0)
     700:	00379893          	slli	a7,a5,0x3
     704:	00f888b3          	add	a7,a7,a5
     708:	04688893          	addi	a7,a7,70
     70c:	00361593          	slli	a1,a2,0x3
     710:	00c585b3          	add	a1,a1,a2
     714:	01e58693          	addi	a3,a1,30
     718:	00269793          	slli	a5,a3,0x2
     71c:	00d787b3          	add	a5,a5,a3
     720:	00679793          	slli	a5,a5,0x6
     724:	011787b3          	add	a5,a5,a7
     728:	00f307b3          	add	a5,t1,a5
     72c:	01078023          	sb	a6,0(a5)
     730:	01052603          	lw	a2,16(a0)
